2023.03.15 14:57:51 INFO  Started: Metals version 0.11.11 in workspace '/home/ascoz/Documents/java/PolyStore/cart' for client Visual Studio Code 1.76.1.[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-webmvc:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-webmvc:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-common:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-common:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-common:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-common:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:6.0.6:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:6.0.6:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:6.0.6:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:6.0.6:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:2.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest:jar:2.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:2.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest:jar:2.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.4:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.4:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.4:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.0.4:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.19.0:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:1.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-engine:jar:1.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:1.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-engine:jar:1.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.skyscreamer:jsonassert:jar:1.5.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.skyscreamer:jsonassert:jar:1.5.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.12.23:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy-agent:jar:1.12.23:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.12.23:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy-agent:jar:1.12.23:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-codec:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-codec:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-codec:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-codec:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.lettuce:lettuce-core:jar:6.2.3.RELEASE:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.lettuce:lettuce-core:jar:6.2.3.RELEASE:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.lettuce:lettuce-core:jar:6.2.3.RELEASE:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.lettuce:lettuce-core:jar:6.2.3.RELEASE:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-resolver:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-resolver:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-resolver:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-resolver:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:1.33:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:1.33:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:1.33:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:1.33:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-redis:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-redis:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-redis:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-redis:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.reactivestreams:reactive-streams:jar:1.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.reactivestreams:reactive-streams:jar:1.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.reactivestreams:reactive-streams:jar:1.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.reactivestreams:reactive-streams:jar:1.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:2.1.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:2.1.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:2.1.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:2.1.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.projectreactor:reactor-core:jar:3.5.3:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.projectreactor:reactor-core:jar:3.5.3:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.projectreactor:reactor-core:jar:3.5.3:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.projectreactor:reactor-core:jar:3.5.3:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Generated .bloop/cart.json[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.8:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.4.8:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.8:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.4.8:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-beans:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-beans:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-beans:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-beans:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-observation:jar:1.10.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.micrometer:micrometer-observation:jar:1.10.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-observation:jar:1.10.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.micrometer:micrometer-observation:jar:1.10.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:3.0.4:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:3.0.4:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:3.0.4:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:3.0.4:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-transport:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-transport:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-transport:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-transport:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-unix-common:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-unix-common:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-unix-common:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-unix-common:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.4.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.4.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.4.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.4.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.8:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.4.8:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.8:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.4.8:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.2.0:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.2.0:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:3.0.4:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:3.0.4:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:3.0.4:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:3.0.4:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-redis:jar:3.0.3:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-redis:jar:3.0.3:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-redis:jar:3.0.3:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-redis:jar:3.0.3:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.19.0:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.5:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.5:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:4.8.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:4.8.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:4.8.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:4.8.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:3.0.4:compile (sources = false)[0m
